Age,Avg Monthly GB Download,Avg Monthly Long Distance Charges,Churn Score,CLTV,Contract,Customer Status,Dependents,Device Protection Plan,Gender,Internet Service,Internet Type,Latitude,Longitude,Married,Monthly Charge,Multiple Lines,Number of Dependents,Number of Referrals,Offer,Online Backup,Online Security,Paperless Billing,Partner,Payment Method,Phone Service,Population,Premium Tech Support,Quarter,Referred a Friend,Satisfaction Score,Senior Citizen,Streaming Movies,Streaming Music,Streaming TV,Tenure in Months,Total Charges,Total Extra Data Charges,Total Long Distance Charges,Total Refunds,Total Revenue,Under 30,Unlimited Data,Churn
38,27,19.9,30,4658,2,2,0,1,0,1,1,37.3511,-122.037311,1,89.3,1,0,7,0,1,1,0,1,1,1,50070,1,0,1,3,0,1,1,1,71,6388.65,0,1412.9,0.0,7801.55,0,1,0
31,12,6.89,73,4340,0,0,0,0,1,1,2,38.154823,-121.601358,0,84.5,1,0,0,1,0,0,0,0,0,1,2010,0,0,0,2,0,0,0,1,1,84.5,0,6.89,0.0,91.39,0,1,1
47,15,17.75,43,5096,0,2,0,1,1,1,2,36.749403,-119.787574,1,102.4,1,0,1,1,1,0,1,1,0,1,13858,0,0,1,4,0,1,1,1,63,6444.05,0,1118.25,0.0,7562.3,0,1,0
48,5,39.74,34,4848,2,2,0,1,0,1,2,40.181279,-120.392967,1,110.75,1,0,1,1,1,1,1,1,0,1,481,0,0,1,4,0,1,1,1,72,7751.7,0,2861.28,0.0,10612.98,0,1,0
57,10,33.75,75,4840,0,1,0,0,0,1,2,37.808731,-122.238708,0,70.15,0,0,0,1,0,0,1,0,0,1,29964,0,0,0,3,0,0,0,0,2,123.8,0,67.5,0.0,191.3,0,1,0
45,18,23.18,47,5172,2,2,0,0,0,1,1,33.644585,-116.871544,0,65.1,0,0,0,1,0,1,1,0,1,1,39264,1,0,0,3,0,1,1,0,62,3846.75,0,1437.16,0.0,5283.91,0,1,0
32,30,15.12,33,4753,2,2,0,1,1,1,1,33.458754,-117.665104,1,84.2,1,0,4,1,1,0,0,1,1,1,7465,1,0,1,4,0,1,1,1,71,5956.85,0,1073.52,0.0,7030.37,0,1,0
52,17,45.2,83,2793,2,0,0,1,0,1,1,34.457541,-119.631072,0,54.35,0,0,0,1,0,0,0,0,1,1,12741,1,0,0,3,0,0,0,0,46,2460.15,0,2079.2,0.0,4539.35,0,1,1
32,26,39.3,57,4483,0,1,0,0,1,1,1,39.681488,-121.83721,0,51.25,0,0,0,1,0,1,0,0,1,1,32848,0,0,0,4,0,0,0,0,1,51.25,0,39.3,0.0,90.55,0,1,0
60,23,12.19,95,4739,0,0,0,0,0,1,2,39.281194,-122.226568,0,90.0,1,0,0,1,0,0,1,0,0,1,1146,1,0,0,2,0,0,0,1,22,1993.8,0,268.18,0.0,2261.98,0,1,1
35,23,36.13,79,5177,1,2,0,0,0,1,2,33.141265,-116.967221,1,101.15,1,0,5,1,0,0,0,1,0,1,48690,1,0,1,3,0,1,1,1,61,6383.9,0,2203.93,0.0,8587.83,0,1,0
45,19,17.26,37,3778,0,2,0,0,1,1,2,36.936228,-121.785559,0,100.4,1,0,0,2,0,1,1,0,0,1,4753,0,0,0,3,0,1,1,1,30,2936.25,0,517.8,0.0,3454.05,0,1,0
53,3,1.8,28,5385,0,2,0,0,1,1,1,40.94338,-123.831799,0,53.75,0,0,0,3,1,0,1,0,1,1,1584,1,0,0,5,0,0,0,0,12,648.65,0,21.6,0.0,670.25,0,1,0
45,26,15.23,30,4675,2,2,0,0,0,1,1,40.854512,-123.450097,1,64.75,1,0,7,1,1,1,0,1,0,1,485,1,0,1,3,0,0,0,0,72,4804.75,0,1096.56,0.0,5901.31,0,1,0
55,20,39.32,36,5034,1,2,0,0,0,1,0,34.097345,-117.906736,0,67.7,0,0,0,1,1,1,1,0,1,1,33817,1,0,0,4,0,1,1,0,42,2882.25,0,1651.44,0.0,4533.69,0,1,0
56,15,20.27,30,3192,2,2,0,1,0,1,1,33.977468,-118.445475,0,78.45,1,0,0,1,0,0,1,0,1,1,18058,1,0,0,4,0,1,1,1,42,3373.4,0,851.34,0.0,4224.74,0,1,0
35,27,9.74,67,4275,0,1,0,0,1,1,2,37.781304,-122.461522,0,70.3,0,0,0,1,0,0,1,0,1,1,38955,0,0,0,4,0,0,0,0,3,220.4,0,29.22,0.0,249.62,0,1,0
48,22,9.98,32,4115,0,2,0,1,0,1,2,38.848082,-123.50608,1,106.15,1,0,5,1,1,0,1,1,0,1,1916,0,0,1,3,0,1,1,1,60,6411.25,0,598.8,0.0,7010.05,0,1,0
42,3,18.66,74,5945,2,2,0,1,0,1,2,34.199787,-118.68493,1,109.7,1,0,7,0,1,1,0,1,1,1,23637,0,0,1,4,0,1,1,1,72,8129.3,0,1343.52,0.0,9472.82,0,1,0
33,7,21.03,44,4423,1,2,0,0,0,1,1,38.392686,-120.415951,0,54.25,1,0,0,3,1,0,1,0,2,1,435,0,0,0,5,0,0,0,0,14,773.2,0,294.42,0.0,1067.62,0,1,0
40,23,38.22,72,5770,2,2,0,1,0,1,1,33.60693,-117.644253,1,82.0,0,0,0,1,0,1,1,1,1,1,46227,1,0,0,3,0,1,1,1,71,5999.85,0,2713.62,0.0,8713.47,0,1,0
63,6,13.14,31,3999,0,2,0,0,0,1,2,33.753146,-118.367459,0,80.05,1,0,0,2,0,0,0,0,1,1,41263,1,0,0,5,0,0,0,0,35,2835.9,0,459.9,0.0,3295.8,0,1,0
39,3,44.65,49,4729,0,2,0,0,1,1,0,34.102084,-118.451629,1,61.35,1,0,3,1,1,0,0,1,0,1,10470,1,0,1,3,0,0,0,0,52,3169.55,0,2321.8,0.0,5491.35,0,1,0
45,13,21.58,46,6177,2,2,0,1,1,1,1,36.751489,-119.68072,1,76.15,1,0,2,1,0,1,0,1,0,1,54701,1,0,1,4,0,1,1,0,65,4929.55,0,1402.7,0.0,6332.25,0,1,0
51,30,14.63,26,4511,2,2,0,1,1,1,2,34.278697,-119.167798,0,114.95,1,0,0,0,1,1,1,0,0,1,27381,1,0,0,3,0,1,1,1,70,7711.25,0,1024.1,0.0,8735.35,0,1,0
38,23,49.04,45,4292,0,2,0,0,1,1,0,37.590421,-122.306467,0,51.65,0,0,0,1,0,1,1,0,1,1,32488,0,0,0,4,0,0,0,0,10,524.5,0,490.4,0.0,1014.9,0,1,0
64,5,36.17,96,4696,0,0,0,0,1,1,2,32.782501,-117.01611,0,75.25,1,0,0,2,0,0,0,0,0,1,24005,0,0,0,3,0,0,0,0,39,3017.65,0,1410.63,0.0,4428.28,0,1,1
43,4,5.79,25,3771,0,2,0,0,1,1,1,41.769709,-121.92063,0,55.3,1,0,0,1,1,0,0,0,0,1,816,0,0,0,5,0,0,0,0,16,875.35,0,92.64,0.0,967.99,0,1,0
46,21,19.1,43,6325,1,2,0,1,0,1,1,37.287758,-119.548156,1,74.1,0,0,7,1,1,1,0,1,1,1,327,1,0,1,3,0,1,1,0,70,5222.3,0,1337.0,0.0,6559.3,0,1,0
51,26,26.15,75,4138,0,1,0,0,0,1,1,37.750021,-122.415201,0,44.0,0,0,0,1,0,0,1,0,1,1,74641,0,0,0,4,0,0,0,0,1,44.0,0,26.15,0.0,70.15,0,1,0
30,53,20.5,29,4765,1,2,0,0,1,1,0,39.732767,-122.042298,1,69.1,1,0,1,1,0,1,1,1,1,1,1931,1,0,1,3,0,1,1,0,59,4096.9,0,1209.5,0.0,5306.4,0,1,0
39,6,5.51,52,6286,2,2,0,1,1,1,0,38.471049,-123.015549,1,86.1,0,0,7,0,1,1,1,1,0,1,1537,1,0,1,4,0,1,1,1,71,6045.9,0,391.21,0.0,6437.11,0,1,0
42,3,32.02,43,4454,0,2,0,0,0,1,1,34.167465,-118.165327,0,54.2,1,0,0,1,1,0,1,0,0,1,27891,0,0,0,5,0,0,0,0,32,1739.6,0,1024.64,0.0,2764.24,0,1,0
39,16,15.24,63,5488,1,2,0,0,1,1,1,35.989792,-121.055933,1,59.8,0,0,6,1,0,1,1,1,1,1,538,0,0,1,3,0,0,0,1,60,3561.15,0,914.4,0.0,4475.55,0,1,0
43,12,29.6,58,4709,1,2,0,1,0,1,2,34.279221,-119.221437,1,81.25,0,0,1,1,0,1,1,1,1,1,46894,0,0,1,3,0,0,0,0,59,4639.45,0,1746.4,0.0,6385.85,0,1,0
39,6,25.68,47,5207,0,2,0,0,1,1,2,36.362741,-121.869685,0,99.65,1,0,0,2,1,0,1,0,0,1,32857,0,0,0,3,0,1,1,1,24,2404.85,0,616.32,0.0,3021.17,0,1,0
36,20,18.0,36,4163,1,2,0,1,0,1,2,34.178483,-118.431791,1,108.95,1,0,1,1,1,0,1,1,0,1,40376,1,0,1,4,0,1,1,1,53,5718.2,0,954.0,0.0,6672.2,0,1,0
60,23,16.45,90,3965,0,0,0,1,1,1,0,34.227846,-119.079903,0,112.95,1,0,0,1,1,0,1,0,2,1,42853,1,0,0,2,0,1,1,1,12,1384.75,0,197.4,0.0,1582.15,0,1,1
54,16,15.28,77,4521,0,2,0,1,0,1,2,34.361387,-117.337509,0,94.0,0,0,0,1,0,0,1,0,1,1,68515,0,0,0,3,0,1,1,1,15,1505.45,0,229.2,0.0,1734.65,0,1,0
51,11,29.72,52,5156,1,2,0,1,1,1,2,38.731771,-123.064272,0,85.2,0,0,0,1,1,0,1,0,0,1,2349,1,0,0,5,0,0,0,0,26,2184.6,0,772.72,0.0,2957.32,0,1,0
32,28,41.37,77,4320,0,0,0,0,0,1,2,40.485849,-124.163234,0,75.55,1,0,0,1,0,0,1,0,0,1,3284,0,0,0,2,0,0,0,0,2,166.3,0,82.74,0.0,249.04,0,1,1
62,26,35.9,84,2404,0,0,0,0,1,1,0,37.890274,-122.295192,1,83.75,1,0,1,2,0,0,1,1,0,1,15882,0,0,1,3,0,0,0,1,26,2070.6,0,933.4,0.0,3004.0,0,1,1
55,27,29.03,35,6012,2,2,0,1,1,1,1,40.294034,-120.512622,0,84.3,1,0,0,0,0,1,0,0,1,1,3093,1,0,0,4,0,1,1,1,72,5997.1,0,2090.16,0.0,8087.26,0,1,0
38,28,5.25,44,5046,2,2,0,1,0,1,1,36.993666,-119.348267,1,84.4,1,0,1,0,0,1,1,1,1,1,2633,1,0,1,3,0,1,1,1,72,6096.45,0,378.0,0.0,6474.45,0,1,0
52,4,40.47,67,5186,1,2,0,1,0,1,2,37.803883,-122.208417,1,109.15,1,0,7,1,1,1,1,1,1,1,28900,0,0,1,4,0,1,1,1,59,6557.75,0,2387.73,0.0,8945.48,0,1,0
50,25,47.73,27,2508,0,2,0,0,1,1,2,34.201108,-116.593456,0,100.75,1,0,0,1,1,1,0,0,1,1,354,1,0,0,3,0,0,0,1,47,4669.2,0,2243.31,0.0,6912.51,0,1,0
61,8,4.76,36,4337,2,2,0,0,1,1,2,40.936285,-121.572692,1,104.05,0,0,1,1,1,1,1,1,1,1,344,1,0,1,4,0,1,1,1,64,6605.55,0,304.64,0.0,6910.19,0,1,0
47,12,35.09,73,5350,2,2,0,1,1,1,1,34.174493,-117.87068,1,83.2,1,0,6,1,0,1,0,1,0,1,57775,1,0,1,3,0,1,1,1,71,6126.1,0,2491.39,0.0,8617.49,0,1,0
62,29,37.49,90,3982,0,0,0,1,0,1,2,37.350284,-121.852855,1,78.95,1,0,0,1,0,0,1,1,1,1,51706,0,0,0,3,0,0,0,0,37,2839.65,0,1387.13,0.0,4226.78,0,1,1
63,8,39.16,60,3672,0,2,0,0,0,1,1,40.057784,-123.679461,0,49.45,0,0,0,1,0,1,1,0,0,1,2423,0,0,0,3,0,0,0,0,6,314.6,0,234.96,0.0,549.56,0,1,0
44,20,44.6,80,2540,0,2,0,0,1,1,2,34.001617,-118.222274,1,85.05,0,0,1,3,1,0,1,1,1,1,3642,0,0,1,3,0,1,1,0,12,999.8,0,535.2,0.0,1535.0,0,1,0
54,4,9.52,52,2405,0,2,0,1,0,1,2,37.394536,-120.890747,0,94.2,0,0,0,1,1,0,1,0,0,1,7177,1,0,0,3,0,1,1,0,11,999.9,0,104.72,0.0,1104.62,0,1,0
55,19,31.79,79,2831,0,2,0,1,1,1,2,37.943954,-120.67108,1,78.2,0,0,6,3,0,0,0,1,0,1,2633,1,0,1,5,0,0,0,0,18,1468.75,0,572.22,0.0,2040.97,0,1,0
34,2,29.49,40,4369,1,2,0,0,0,1,1,38.392686,-120.415951,1,43.8,0,0,1,1,0,0,0,1,0,1,435,0,0,1,3,0,0,0,0,13,592.65,0,383.37,0.0,976.02,0,1,0
43,26,31.08,84,5286,0,0,0,1,0,1,2,34.072945,-118.37267,1,99.5,1,0,1,3,0,0,1,1,0,1,21739,0,0,1,3,0,1,1,1,11,1056.95,0,341.88,0.0,1398.83,0,1,1
49,2,38.88,62,4260,1,2,0,1,0,1,1,38.481902,-120.603668,0,70.15,0,0,0,1,1,0,1,0,1,1,1273,1,0,0,3,0,0,0,1,60,4224.7,0,2332.8,0.0,6557.5,0,1,0
45,18,3.94,24,2764,0,2,0,0,1,1,1,34.195386,-118.238508,0,51.8,0,0,0,3,1,0,1,0,1,1,16910,0,0,0,4,0,0,0,0,20,1023.85,0,78.8,0.0,1102.65,0,1,0
44,3,25.81,31,2198,0,2,0,0,0,1,2,38.400264,-120.641274,0,84.35,1,0,0,1,0,1,1,0,0,1,4354,1,0,0,3,0,0,0,0,24,1938.05,0,619.44,0.0,2557.49,0,1,0
62,11,22.57,90,5949,0,0,0,1,1,1,2,32.886925,-117.152162,1,78.9,1,0,1,2,0,0,1,1,0,1,74232,0,0,1,3,0,0,0,0,32,2447.95,0,722.24,0.0,3170.19,0,1,1
40,23,12.63,59,4515,2,2,0,0,0,1,1,38.823278,-121.281856,0,59.75,1,0,0,1,1,1,0,0,0,1,15494,0,0,0,3,0,0,0,0,72,4265.0,0,909.36,0.0,5174.36,0,1,0
63,24,7.01,94,5255,0,0,0,0,0,1,2,32.957195,-117.202542,1,94.1,1,0,1,1,1,0,1,1,1,1,28201,1,0,1,3,0,0,0,1,30,2804.45,0,210.3,0.0,3014.75,0,1,1
50,6,23.06,28,5643,1,2,0,1,0,1,0,36.319181,-117.593053,1,84.8,0,0,2,1,1,1,1,1,0,1,64,1,0,1,3,0,1,1,1,71,6046.1,0,1637.26,0.0,7683.36,0,1,0
54,15,30.57,60,4924,0,2,0,1,1,1,2,38.684437,-121.055634,0,84.8,0,0,0,1,0,0,0,0,0,1,22028,0,0,0,4,0,1,1,0,11,888.75,0,336.27,0.0,1225.02,0,1,0
62,2,31.97,33,3233,0,2,0,0,1,1,2,34.146957,-118.432138,0,89.9,1,0,0,1,0,0,1,0,1,1,29387,1,0,0,3,0,1,1,0,30,2723.15,0,959.1,0.0,3682.25,0,1,0
45,22,12.69,42,5574,1,2,0,0,0,1,0,37.866009,-122.286228,0,79.85,0,0,0,1,1,1,0,0,1,1,15638,1,0,0,3,0,1,1,1,17,1387.35,0,215.73,0.0,1603.08,0,1,0
